{PatternInfo = SMI SSD v0.2, 2013/10/29}
; ------------------------------------------------------------------------
;  Format:
;     Sync pattern, "Message %Param_1_Format ...... %Param_N_Format",
;                   Param_1_size ...... Param_N_size, Action
;
;     %T is reserved as Timer and is not count as Param
;     Param_x_size can be assigned for first few parameters only(default 1)
;
;     Action: math expression
;             T reserved as timer variable
;             %1 means Param1, %2 means Param2...
; ------------------------------------------------------------------------


;================================================================================
; Sync pattern ( nk kn xx, ) or ( nk kn xx yy, )
; n : A ~ F
; K : 1 ~ 9
;
; pattern 3 ( nk kn xx, )
; SN : xx ( 00 ~ 7F )
;
; pattern 4	( nk kn xx yy, )
; SN : xx ( 00 ~ 7F )
; SN : yy ( 00 ~ 7F )
;================================================================================

;=======================  garbage collection ====================================
{SetMsgColor = BLUE}
;80 01 00,  "    GC        (0x%08X ms),SwapDataBlock() start, PickForceMode, gEnBGClean=0x%02X , g16TotalSpareCnt+g16EmptyBlockCnt = 0x%02X", 4 1 2
;80 01 04,  "    GC        (0x%08X ms),SwapDataBlock() start, PickActiveMode, gEnBGClean=0x%02X , g16TotalSpareCnt+g16EmptyBlockCnt = 0x%02X", 4 1 2
;80 01 08,  "    GC        (0x%08X ms),SwapDataBlock() start, PickZeroErCnt, gEnBGClean=0x%02X , g16TotalSpareCnt+g16EmptyBlockCnt = 0x%02X", 4 1 2
;80 01 0C,  "    GC        (0x%08X ms),SwapDataBlock() start, PickMinValid, gEnBGClean=0x%02X , g16TotalSpareCnt+g16EmptyBlockCnt = 0x%02X", 4 1 2
;80 01 10,  "    GC        (0x%08X ms),SwapDataBlock() start, PickHeadBlock, gEnBGClean=0x%02X , g16TotalSpareCnt+g16EmptyBlockCnt = 0x%02X", 4 1 2
;80 01 14,  "    GC        (0x%08X ms),SwapDataBlock() start, PickErrBlock, gEnBGClean=0x%02X , g16TotalSpareCnt+g16EmptyBlockCnt = 0x%02X", 4 1 2
;80 01 18,  "    GC        (0x%08X ms),SwapDataBlock() start, PickTail, gEnBGClean=0x%02X , g16TotalSpareCnt+g16EmptyBlockCnt = 0x%02X", 4 1 2
80 01,  "    GC        (0x%08X ms),SwapDataBlock() start, WearType=0x%02X, gEnBGClean=0x%02X , Spare+Empty = 0x%04X", 4 1 1 2
80 03, 	"    GC        (0x%08X ms),FindNextCandidate() start u8PickMode = 0x%02X, u8First = 0x%02X",4 1 1
80 04, 	"    GC        (0x%08X ms),FindNextCandidate() end u16FoundFBlock = %04X, g32arValidFPageCnt= 0x%04X",4 2 4
80 09, 	"    GC        (0x%08X ms),Finish Partial Move  u16FoundFBlock = %04X",4
80 0B, 	"    GC        (0x%08X ms),ContinueSwap()",4
80 0C, 	"    GC        (0x%08X ms),FinishCleanCache(), g16CleanGHPCnt= 0x%02X",4 2
80 0D, 	"    GC        (0x%08X ms),FinishPickErrBlock()",4
80 0E,  "    GC        (0x%08X ms),ReleaseAllCleanList()",4
80 0F, 	"    GC        (0x%08X ms),SetupProtectPage()",4
80 10, 	"    GC        (0x%08X ms),ProgFinishPage() start",4
80 11, 	"    GC        (0x%08X ms),ProgFinishPage() end",4
80 12,  "    GC        (0x%08X ms),SwapActiveBlock() start",4
80 13, 	"    GC        (0x%08X ms),SwapActiveBlock() end",4
80 14, 	"    GC        (0x%08X ms),DecAllWLCnt(),u8Offset=0x%02X start",4 2
80 15, 	"    GC        (0x%08X ms),DecAllWLCnt() end u8MaxEraseCnt = 0x%02X",4 2
80 16, 	"    GC        (0x%08X ms),WearLeveling() start ",4
;80 17 00 00, 	"    GC        (0x%08X ms),WearLeveling() end WearWProBlock,  WearWProBockCnt = 0x%02X, g32WearLevelingCnt=0x%08x",4 2 4
;80 17 00 01, 	"    GC        (0x%08X ms),WearLeveling() end WearMapBlock,   WearMapBlockCnt = 0x%02X, g32WearLevelingCnt=0x%08x",4 2 4
;80 17 00 02, 	"    GC        (0x%08X ms),WearLeveling() end WearLinkBlock,  WearLinkBlock = 0x%02X, g32WearLevelingCnt=0x%08x",4 2 4
;80 17 00 03, 	"    GC        (0x%08X ms),WearLeveling() end WearAct0Block,  WearAct0BlockCnt = 0x%02X, g32WearLevelingCnt=0x%08x",4 2 4
;80 17 00 04, 	"    GC        (0x%08X ms),WearLeveling() end WearDataBlock,  WearDataBlock = 0x%02X, g32WearLevelingCnt=0x%08x",4 2 4
;80 17 00 05, 	"    GC        (0x%08X ms),WearLeveling() end WearCleanBlock, WearCleanBlock = 0x%02X, g32WearLevelingCnt=0x%08x",4 2 4
;80 17 00 06, 	"    GC        (0x%08X ms),WearLeveling() end WearEmptyMapBlock, WearEmptyMapBlock = 0x%02X, g32WearLevelingCnt=0x%08x",4 2 4
80 17, 	"    GC        (0x%08X ms),WearLeveling() end WearType=0x%02X,  WearWProBockCnt = 0x%02X, g32WearLevelingCnt=0x%08x",4 2 2 4
80 18,  "    GC        (0x%08X ms),InitCandidateSetting, u8PickMode = 0x%02X ",4 2
